src_ip,dst_ip,src_port,dst_port,proto,len,duration,packet_count
192.168.1.12,1.1.1.1,18257,80,17,190,4.757440803289997,13
192.168.1.12,10.0.0.1,10737,80,17,1449,0.5557852932371987,7
10.0.0.6,1.1.1.1,31148,80,6,919,3.9709101038846524,3
10.0.0.5,10.0.0.1,9323,53,6,1046,0.3020936074113745,12
192.168.1.10,1.1.1.1,51369,443,6,234,2.272666608872352,1
192.168.1.12,8.8.8.8,21243,53,17,187,3.113976217978221,1
192.168.1.12,192.168.1.1,24019,80,6,238,2.8297395466314583,3
10.0.0.6,10.0.0.1,41347,80,17,168,0.6008674032814297,4
192.168.1.10,10.0.0.1,50152,80,17,416,0.6065866532227295,11
192.168.1.12,8.8.8.8,8810,53,6,607,1.495331205506681,12
192.168.1.10,192.168.1.1,62238,80,6,848,2.1129021046135383,10
192.168.1.12,1.1.1.1,32250,80,6,223,2.5588481198815654,1
192.168.1.12,8.8.8.8,14138,80,17,735,0.95525431570616,9
10.0.0.5,8.8.8.8,8532,443,6,967,4.139591813473111,2
10.0.0.5,8.8.8.8,53800,443,17,1339,2.4856795682623347,13
192.168.1.10,192.168.1.1,27870,443,6,952,3.374533577998041,17
10.0.0.6,10.0.0.1,46495,80,17,53,1.7740352862598632,8
10.0.0.5,192.168.1.1,65191,443,6,60,4.183675949687975,16
10.0.0.5,192.168.1.1,57474,80,6,1340,2.5663990471167635,5
10.0.0.5,192.168.1.1,18429,80,6,651,0.5495306251329446,14
10.0.0.5,8.8.8.8,33948,53,17,982,4.791887979167088,10
10.0.0.5,192.168.1.1,29156,443,6,1439,1.0658483340827198,3
192.168.1.12,10.0.0.1,60338,443,17,1433,4.327587255480277,3
192.168.1.12,192.168.1.1,56452,80,17,572,1.9970561802496012,18
192.168.1.10,8.8.8.8,10247,443,6,1191,4.798830760096592,11
10.0.0.6,10.0.0.1,29315,53,17,1138,0.8941832372531523,17
192.168.1.12,192.168.1.1,52382,80,17,685,1.2724282927960826,10
192.168.1.12,10.0.0.1,64950,53,6,1171,1.3987869637138588,15
192.168.1.12,192.168.1.1,10757,80,17,1250,1.8231651035323766,15
192.168.1.12,192.168.1.1,30002,53,17,1309,1.539587444817795,7
192.168.1.12,10.0.0.1,4969,80,6,1491,2.707280925916237,9
10.0.0.6,8.8.8.8,44384,80,17,811,2.008767899045924,11
10.0.0.5,8.8.8.8,46767,443,17,642,0.2422876749743576,5
10.0.0.5,8.8.8.8,63062,53,6,248,3.319313460452344,12
192.168.1.10,192.168.1.1,7699,53,6,1201,1.3269268881122807,11
192.168.1.10,10.0.0.1,42348,443,6,129,3.446866726437283,5
192.168.1.10,192.168.1.1,18470,443,17,800,4.090014813656917,9
10.0.0.6,10.0.0.1,44864,443,6,1057,1.9193533050934666,13
192.168.1.10,8.8.8.8,13171,80,6,1344,1.2124517996222874,19
192.168.1.10,10.0.0.1,57757,80,6,1469,3.171256335379011,13
10.0.0.6,192.168.1.1,6051,53,6,739,1.9528175050532033,5
